,CH1,CH2
Second,Volt,Volt
-1.84000e-06,-8.00e-04,-8.00e-02, 
-1.80000e-06,0.00e+00,-8.00e-02, 
-1.76000e-06,-8.00e-04,-8.00e-02, 
-1.72000e-06,8.00e-04,-8.00e-02, 
-1.68000e-06,0.00e+00,-8.00e-02, 
-1.64000e-06,-8.00e-04,-8.00e-02, 
-1.60000e-06,0.00e+00,-8.00e-02, 
-1.56000e-06,-8.00e-04,-8.00e-02, 
-1.52000e-06,8.00e-04,-8.00e-02, 
-1.48000e-06,-8.00e-04,-8.00e-02, 
-1.44000e-06,-8.00e-04,-8.00e-02, 
-1.40000e-06,8.00e-04,-8.00e-02, 
-1.36000e-06,0.00e+00,-8.00e-02, 
-1.32000e-06,-8.00e-04,-8.00e-02, 
-1.28000e-06,0.00e+00,-8.00e-02, 
-1.24000e-06,-8.00e-04,-8.00e-02, 
-1.20000e-06,8.00e-04,-8.00e-02, 
-1.16000e-06,-8.00e-04,-8.00e-02, 
-1.12000e-06,-8.00e-04,-8.00e-02, 
-1.08000e-06,8.00e-04,0.00e+00, 
-1.04000e-06,0.00e+00,-8.00e-02, 
-1.00000e-06,-8.00e-04,-8.00e-02, 
-9.60000e-07,0.00e+00,-8.00e-02, 
-9.20000e-07,8.00e-04,-8.00e-02, 
-8.80000e-07,8.00e-04,-8.00e-02, 
-8.40000e-07,-8.00e-04,-8.00e-02, 
-8.00000e-07,-8.00e-04,-8.00e-02, 
-7.60000e-07,8.00e-04,-8.00e-02, 
-7.20000e-07,8.00e-04,-8.00e-02, 
-6.80000e-07,-8.00e-04,-8.00e-02, 
-6.40001e-07,-8.00e-04,-8.00e-02, 
-6.00000e-07,8.00e-04,-8.00e-02, 
-5.60000e-07,0.00e+00,-8.00e-02, 
-5.20000e-07,-8.00e-04,-8.00e-02, 
-4.80000e-07,8.00e-04,-8.00e-02, 
-4.40000e-07,0.00e+00,0.00e+00, 
-4.00000e-07,0.00e+00,-8.00e-02, 
-3.60000e-07,8.00e-04,-8.00e-02, 
-3.20000e-07,0.00e+00,-8.00e-02, 
-2.80000e-07,8.00e-04,-8.00e-02, 
-2.40000e-07,8.00e-04,-8.00e-02, 
-2.00000e-07,-8.00e-04,-8.00e-02, 
-1.60000e-07,0.00e+00,-8.00e-02, 
-1.20000e-07,8.00e-04,-8.00e-02, 
-8.00001e-08,0.00e+00,-8.00e-02, 
-4.00005e-08,1.60e-03,-8.00e-02, 
-0.00000e+00,8.00e-04,-8.00e-02, 
3.99996e-08,-8.00e-04,5.36e+00, 
8.00001e-08,0.00e+00,5.04e+00, 
1.20000e-07,8.00e-04,4.96e+00, 
1.60000e-07,3.44e-02,5.04e+00, 
2.00000e-07,-4.80e-03,4.96e+00, 
2.40000e-07,-4.32e-02,5.12e+00, 
2.80000e-07,3.92e-02,5.04e+00, 
3.20000e-07,2.88e-02,5.04e+00, 
3.60000e-07,-2.32e-02,4.96e+00, 
4.00000e-07,-6.40e-03,4.96e+00, 
4.40000e-07,7.20e-03,5.04e+00, 
4.80000e-07,-1.84e-02,5.04e+00, 
5.20000e-07,3.44e-02,5.04e+00, 
5.60000e-07,3.52e-02,5.04e+00, 
6.00000e-07,-3.92e-02,4.96e+00, 
6.40000e-07,-4.48e-02,5.04e+00, 
6.80000e-07,3.92e-02,4.96e+00, 
7.20000e-07,3.12e-02,5.04e+00, 
7.60000e-07,-2.56e-02,5.04e+00, 
8.00000e-07,8.80e-03,5.04e+00, 
8.40000e-07,-1.60e-03,4.96e+00, 
8.80000e-07,-2.32e-02,5.04e+00, 
9.20000e-07,2.80e-02,5.12e+00, 
9.60000e-07,3.60e-02,5.04e+00, 
1.00000e-06,-3.52e-02,5.04e+00, 
1.04000e-06,-4.48e-02,5.04e+00, 
1.08000e-06,3.60e-02,5.12e+00, 
1.12000e-06,-2.56e-02,5.04e+00, 
1.16000e-06,3.68e-02,5.04e+00, 
1.20000e-06,1.12e-02,4.96e+00, 
1.24000e-06,-8.80e-03,5.04e+00, 
1.28000e-06,-2.00e-02,5.12e+00, 
1.32000e-06,1.92e-02,4.96e+00, 
1.36000e-06,-2.64e-02,5.04e+00, 
1.40000e-06,3.68e-02,5.04e+00, 
1.44000e-06,-4.32e-02,5.04e+00, 
1.48000e-06,3.12e-02,5.04e+00, 
1.52000e-06,-3.36e-02,5.04e+00, 
1.56000e-06,3.84e-02,5.04e+00, 
1.60000e-06,1.36e-02,5.04e+00, 
1.64000e-06,-1.76e-02,5.04e+00, 
1.68000e-06,-1.28e-02,5.12e+00, 
1.72000e-06,1.92e-02,4.96e+00, 
1.76000e-06,-1.92e-02,5.04e+00, 
1.80000e-06,3.68e-02,4.96e+00, 
1.84000e-06,3.12e-02,5.04e+00, 
1.88000e-06,-4.48e-02,4.96e+00, 
1.92000e-06,-4.08e-02,5.04e+00, 
1.96000e-06,3.60e-02,4.96e+00, 
2.00000e-06,2.32e-02,5.04e+00, 
2.04000e-06,-2.00e-02,5.04e+00, 
2.08000e-06,-6.40e-03,4.96e+00, 
2.12000e-06,1.12e-02,5.04e+00, 
2.16000e-06,-2.40e-02,5.04e+00, 
2.20000e-06,3.36e-02,5.04e+00, 
2.24000e-06,3.76e-02,5.04e+00, 
2.28000e-06,-4.16e-02,4.96e+00, 
2.32000e-06,-4.32e-02,4.96e+00, 
2.36000e-06,3.68e-02,5.04e+00, 
2.40000e-06,3.12e-02,4.96e+00, 
2.44000e-06,-1.76e-02,5.04e+00, 
2.48000e-06,-8.00e-03,4.96e+00, 
2.52000e-06,7.20e-03,5.04e+00, 
2.56000e-06,-2.16e-02,4.96e+00, 
2.60000e-06,3.44e-02,5.04e+00, 
2.64000e-06,3.92e-02,5.04e+00, 
2.68000e-06,-3.44e-02,4.96e+00, 
2.72000e-06,-4.48e-02,5.04e+00, 
2.76000e-06,3.68e-02,4.96e+00, 
2.80000e-06,-2.32e-02,4.96e+00, 
2.84000e-06,3.12e-02,5.04e+00, 
2.88000e-06,-3.20e-03,5.04e+00, 
2.92000e-06,9.60e-03,4.96e+00, 
2.96000e-06,-2.16e-02,5.04e+00, 
3.00000e-06,2.56e-02,5.04e+00, 
3.04000e-06,3.68e-02,5.04e+00, 
3.08000e-06,-3.04e-02,4.96e+00, 
3.12000e-06,-4.32e-02,5.04e+00, 
3.16000e-06,3.12e-02,4.96e+00, 
3.20000e-06,-3.20e-02,5.04e+00, 
3.24000e-06,3.44e-02,4.96e+00, 
3.28000e-06,1.36e-02,5.04e+00, 
3.32000e-06,-7.20e-03,4.96e+00, 
3.36000e-06,-2.32e-02,4.96e+00, 
3.40000e-06,1.92e-02,5.04e+00, 
3.44000e-06,-2.48e-02,5.04e+00, 
3.48000e-06,4.16e-02,4.96e+00, 
3.52000e-06,3.12e-02,5.04e+00, 
3.56000e-06,-4.40e-02,4.96e+00, 
3.60000e-06,-3.76e-02,5.04e+00, 
3.64000e-06,3.52e-02,4.96e+00, 
3.68000e-06,1.52e-02,5.04e+00, 
3.72000e-06,-1.44e-02,4.96e+00, 
3.76000e-06,-1.52e-02,5.04e+00, 
3.80000e-06,1.52e-02,4.96e+00, 
3.84000e-06,-2.32e-02,4.96e+00, 
3.88000e-06,3.92e-02,5.04e+00, 
3.92000e-06,3.68e-02,5.04e+00, 
3.96000e-06,-4.24e-02,4.96e+00, 
4.00000e-06,-4.24e-02,5.04e+00, 
4.04000e-06,3.28e-02,4.96e+00, 
4.08000e-06,2.48e-02,5.04e+00, 
4.12000e-06,-2.08e-02,4.96e+00, 
4.16000e-06,-6.40e-03,4.96e+00, 
4.20000e-06,1.04e-02,5.04e+00, 
4.24000e-06,-2.72e-02,5.04e+00, 
4.28000e-06,3.36e-02,4.96e+00, 
4.32000e-06,4.08e-02,4.96e+00, 
4.36000e-06,-3.84e-02,5.12e+00, 
4.40000e-06,-4.48e-02,5.04e+00, 
4.44000e-06,3.44e-02,4.96e+00, 
4.48000e-06,-1.68e-02,4.96e+00, 
4.52000e-06,3.12e-02,5.04e+00, 
4.56000e-06,-8.80e-03,5.04e+00, 
4.60000e-06,8.80e-03,4.96e+00, 
4.64000e-06,-2.64e-02,4.96e+00, 
4.68000e-06,3.12e-02,5.04e+00, 
4.72000e-06,4.16e-02,5.04e+00, 
4.76000e-06,-3.20e-02,4.96e+00, 
4.80000e-06,-4.32e-02,5.04e+00, 
4.84000e-06,3.28e-02,4.96e+00, 
4.88000e-06,-2.72e-02,5.04e+00, 
4.92000e-06,3.36e-02,4.96e+00, 
4.96000e-06,-6.40e-03,4.96e+00, 
5.00000e-06,1.20e-02,5.04e+00, 
5.04000e-06,-2.24e-02,4.96e+00, 
5.08000e-06,2.48e-02,5.04e+00, 
5.12000e-06,-2.88e-02,5.04e+00, 
5.16000e-06,4.00e-02,4.96e+00, 
5.20000e-06,2.80e-02,4.96e+00, 
5.24000e-06,-4.40e-02,5.04e+00, 
5.28000e-06,-3.60e-02,4.96e+00, 
5.32000e-06,3.12e-02,5.04e+00, 
5.36000e-06,1.60e-02,5.04e+00, 
5.40000e-06,-3.20e-03,4.96e+00, 
5.44000e-06,-2.48e-02,5.04e+00, 
5.48000e-06,1.68e-02,4.96e+00, 
5.52000e-06,-2.88e-02,4.96e+00, 
5.56000e-06,4.24e-02,5.04e+00, 
5.60000e-06,3.60e-02,4.96e+00, 
5.64000e-06,-4.24e-02,5.04e+00, 
5.68000e-06,-4.00e-02,4.96e+00, 
5.72000e-06,3.28e-02,5.04e+00, 
5.76000e-06,1.92e-02,4.96e+00, 
5.80000e-06,-1.20e-02,5.04e+00, 
5.84000e-06,-1.52e-02,5.04e+00, 
5.88000e-06,1.44e-02,4.96e+00, 
5.92000e-06,-2.64e-02,5.04e+00, 
5.96000e-06,3.84e-02,5.04e+00, 
6.00000e-06,4.08e-02,4.96e+00, 
6.04000e-06,-4.00e-02,5.04e+00, 
6.08000e-06,-4.32e-02,5.04e+00, 
6.12000e-06,3.04e-02,5.04e+00, 
6.16000e-06,2.32e-02,5.04e+00, 
6.20000e-06,-1.76e-02,5.04e+00, 
6.24000e-06,-7.20e-03,5.04e+00, 
6.28000e-06,1.36e-02,5.12e+00, 
6.32000e-06,-3.20e-02,5.12e+00, 
6.36000e-06,3.28e-02,5.04e+00, 
6.40000e-06,4.00e-02,5.12e+00, 
6.44000e-06,-3.44e-02,5.04e+00, 
6.48000e-06,-4.32e-02,5.04e+00, 
6.52000e-06,2.96e-02,5.12e+00, 
6.56000e-06,-2.16e-02,5.12e+00, 
6.60000e-06,2.96e-02,5.04e+00, 
6.64000e-06,-5.60e-03,5.04e+00, 
6.68000e-06,9.60e-03,5.12e+00, 
6.72000e-06,-3.04e-02,5.12e+00, 
6.76000e-06,2.56e-02,5.04e+00, 
6.80000e-06,-2.80e-02,5.12e+00, 
6.84000e-06,4.16e-02,5.04e+00, 
6.88000e-06,-4.16e-02,5.04e+00, 
6.92000e-06,2.80e-02,5.04e+00, 
6.96000e-06,-3.12e-02,5.04e+00, 
7.00000e-06,3.36e-02,5.12e+00, 
7.04000e-06,-6.40e-03,5.04e+00, 
7.08000e-06,1.12e-02,5.04e+00, 
7.12000e-06,-2.40e-02,5.04e+00, 
7.16000e-06,2.32e-02,5.04e+00, 
7.20000e-06,-3.20e-02,5.04e+00, 
7.24000e-06,4.16e-02,4.96e+00, 
7.28000e-06,3.44e-02,5.04e+00, 
7.32000e-06,-4.32e-02,4.96e+00, 
7.36000e-06,-3.84e-02,5.04e+00, 
7.40000e-06,2.80e-02,5.04e+00, 
7.44000e-06,1.68e-02,5.04e+00, 
7.48000e-06,-4.00e-03,4.96e+00, 
7.52000e-06,-2.32e-02,5.04e+00, 
7.56000e-06,1.36e-02,4.96e+00, 
7.60000e-06,-3.28e-02,5.04e+00, 
7.64000e-06,4.16e-02,4.96e+00, 
7.68000e-06,4.00e-02,5.04e+00, 
7.72000e-06,-4.08e-02,4.96e+00, 
7.76000e-06,-4.24e-02,4.96e+00, 
7.80000e-06,3.12e-02,5.04e+00, 
7.84000e-06,2.32e-02,5.04e+00, 
7.88000e-06,-1.12e-02,4.96e+00, 
7.92000e-06,-1.60e-02,5.04e+00, 
7.96000e-06,1.68e-02,4.96e+00, 
8.00000e-06,-3.20e-02,5.04e+00, 
8.04000e-06,3.76e-02,4.96e+00, 
8.08000e-06,4.24e-02,5.04e+00, 
8.12000e-06,-3.60e-02,4.96e+00, 
8.16000e-06,-4.16e-02,5.04e+00, 
8.20000e-06,3.04e-02,4.96e+00, 
8.24000e-06,-2.08e-02,5.04e+00, 
8.28000e-06,2.08e-02,4.96e+00, 
8.32000e-06,-8.80e-03,5.04e+00, 
8.36000e-06,1.68e-02,4.96e+00, 
8.40000e-06,-3.52e-02,5.04e+00, 
8.44000e-06,3.12e-02,4.96e+00, 
8.48000e-06,-3.04e-02,4.96e+00, 
8.52000e-06,4.08e-02,5.04e+00, 
8.56000e-06,-4.16e-02,4.96e+00, 
8.60000e-06,2.48e-02,5.04e+00, 
8.64000e-06,-2.64e-02,5.04e+00, 
8.68000e-06,2.80e-02,4.96e+00, 
8.72000e-06,-6.40e-03,5.04e+00, 
8.76000e-06,1.12e-02,4.96e+00, 
8.80000e-06,-3.20e-02,5.04e+00, 
8.84000e-06,2.24e-02,4.96e+00, 
8.88000e-06,-3.28e-02,4.96e+00, 
8.92000e-06,4.24e-02,5.04e+00, 
8.96000e-06,3.28e-02,4.96e+00, 
9.00000e-06,-4.08e-02,5.04e+00, 
9.04000e-06,-3.20e-02,5.04e+00, 
9.08000e-06,2.96e-02,4.96e+00, 
9.12000e-06,-4.80e-03,4.96e+00, 
9.16000e-06,8.00e-03,5.04e+00, 
9.20000e-06,2.00e-02,4.96e+00, 
9.24000e-06,-2.64e-02,5.04e+00, 
9.28000e-06,-3.28e-02,5.04e+00, 
9.32000e-06,4.16e-02,4.96e+00, 
9.36000e-06,3.92e-02,4.96e+00, 
9.40000e-06,-4.08e-02,5.04e+00, 
9.44000e-06,-4.00e-02,5.04e+00, 
9.48000e-06,2.40e-02,4.96e+00, 
9.52000e-06,-7.20e-03,4.96e+00, 
9.56000e-06,1.44e-02,5.04e+00, 
9.60000e-06,1.68e-02,4.96e+00, 
9.64000e-06,-1.84e-02,5.04e+00, 
9.68000e-06,-3.52e-02,4.96e+00, 
9.72000e-06,3.76e-02,5.12e+00, 
9.76000e-06,4.24e-02,4.96e+00, 
9.80000e-06,-3.76e-02,5.04e+00, 
9.84000e-06,-4.32e-02,4.88e+00, 
9.88000e-06,2.56e-02,5.04e+00, 
9.92000e-06,-1.28e-02,4.96e+00, 
9.96000e-06,2.24e-02,5.04e+00, 
1.00000e-05,-1.76e-02,4.96e+00, 
1.00400e-05,1.84e-02,5.04e+00, 
