,CH1,CH2
1.00800e-05,-3.44e-02,5.04e+00, 
1.01200e-05,3.60e-02,4.96e+00, 
1.01600e-05,4.24e-02,5.04e+00, 
1.02000e-05,-3.20e-02,4.96e+00, 
1.02400e-05,-3.92e-02,4.96e+00, 
1.02800e-05,2.80e-02,5.04e+00, 
1.03200e-05,-2.40e-02,5.04e+00, 
1.03600e-05,1.92e-02,4.96e+00, 
1.04000e-05,-8.00e-03,5.04e+00, 
1.04400e-05,2.00e-02,4.96e+00, 
1.04800e-05,-3.44e-02,5.04e+00, 
1.05200e-05,2.64e-02,4.96e+00, 
1.05600e-05,-3.68e-02,5.04e+00, 
1.06000e-05,4.24e-02,4.96e+00, 
1.06400e-05,2.88e-02,5.04e+00, 
1.06800e-05,-4.08e-02,4.96e+00, 
1.07200e-05,-3.28e-02,5.04e+00, 
1.07600e-05,2.32e-02,4.96e+00, 
1.08000e-05,-6.40e-03,5.04e+00, 
1.08400e-05,1.44e-02,4.96e+00, 
1.08800e-05,1.92e-02,5.04e+00, 
1.09200e-05,-3.28e-02,4.96e+00, 
1.09600e-05,-3.76e-02,4.96e+00, 
1.10000e-05,4.24e-02,5.04e+00, 
1.10400e-05,3.68e-02,4.96e+00, 
1.10800e-05,-4.16e-02,5.04e+00, 
1.11200e-05,-3.36e-02,4.96e+00, 
1.11600e-05,2.48e-02,5.04e+00, 
1.12000e-05,-6.40e-03,4.96e+00, 
1.12400e-05,6.40e-03,5.04e+00, 
1.12800e-05,2.24e-02,4.96e+00, 
1.13200e-05,-2.64e-02,5.04e+00, 
1.13600e-05,-3.60e-02,5.04e+00, 
1.14000e-05,4.00e-02,4.96e+00, 
1.14400e-05,4.08e-02,5.04e+00, 
1.14800e-05,-3.76e-02,4.96e+00, 
1.15200e-05,-3.92e-02,5.04e+00, 
1.15600e-05,2.16e-02,4.96e+00, 
1.16000e-05,-1.28e-02,5.04e+00, 
1.16400e-05,1.36e-02,4.96e+00, 
1.16800e-05,-1.60e-02,4.96e+00, 
1.17200e-05,1.92e-02,5.04e+00, 
1.17600e-05,-3.92e-02,5.04e+00, 
1.18000e-05,3.44e-02,4.96e+00, 
1.18400e-05,4.24e-02,4.96e+00, 
1.18800e-05,-3.36e-02,5.04e+00, 
1.19200e-05,-4.08e-02,4.96e+00, 
1.19600e-05,2.24e-02,5.04e+00, 
1.20000e-05,-1.60e-02,4.96e+00, 
1.20400e-05,1.92e-02,5.04e+00, 
1.20800e-05,-1.76e-02,4.96e+00, 
1.21200e-05,1.92e-02,5.04e+00, 
1.21600e-05,-3.76e-02,5.04e+00, 
1.22000e-05,3.04e-02,4.96e+00, 
1.22400e-05,-3.44e-02,4.96e+00, 
1.22800e-05,4.16e-02,5.04e+00, 
1.23200e-05,-3.68e-02,4.96e+00, 
1.23600e-05,2.80e-02,5.04e+00, 
1.24000e-05,-2.64e-02,4.96e+00, 
1.24400e-05,2.00e-02,5.04e+00, 
1.24800e-05,-8.00e-03,4.96e+00, 
1.25200e-05,2.32e-02,5.04e+00, 
1.25600e-05,2.24e-02,5.04e+00, 
1.26000e-05,-3.36e-02,4.96e+00, 
1.26400e-05,-4.08e-02,4.96e+00, 
1.26800e-05,4.24e-02,5.04e+00, 
1.27200e-05,3.36e-02,5.04e+00, 
1.27600e-05,-3.92e-02,4.96e+00, 
1.28000e-05,-3.36e-02,4.96e+00, 
1.28400e-05,1.92e-02,5.04e+00, 
1.28800e-05,-6.40e-03,4.96e+00, 
1.29200e-05,1.52e-02,5.04e+00, 
1.29600e-05,2.16e-02,4.96e+00, 
1.30000e-05,-3.36e-02,5.04e+00, 
1.30400e-05,-4.00e-02,4.96e+00, 
1.30800e-05,4.24e-02,5.04e+00, 
1.31200e-05,3.92e-02,5.04e+00, 
1.31600e-05,-3.84e-02,4.96e+00, 
1.32000e-05,-3.28e-02,5.04e+00, 
1.32400e-05,2.16e-02,4.96e+00, 
1.32800e-05,-8.80e-03,4.96e+00, 
1.33200e-05,8.80e-03,5.04e+00, 
1.33600e-05,-2.48e-02,4.96e+00, 
1.34000e-05,2.56e-02,5.04e+00, 
1.34400e-05,-3.92e-02,5.04e+00, 
1.34800e-05,3.76e-02,4.96e+00, 
1.35200e-05,4.24e-02,5.04e+00, 
1.35600e-05,-3.20e-02,4.96e+00, 
1.36000e-05,-3.76e-02,5.04e+00, 
1.36400e-05,1.76e-02,4.96e+00, 
1.36800e-05,-1.60e-02,4.96e+00, 
1.37200e-05,1.20e-02,5.04e+00, 
1.37600e-05,-1.52e-02,5.04e+00, 
1.38000e-05,2.40e-02,4.96e+00, 
1.38400e-05,-4.32e-02,4.96e+00, 
1.38800e-05,3.12e-02,5.04e+00, 
1.39200e-05,-3.44e-02,5.04e+00, 
1.39600e-05,4.24e-02,4.96e+00, 
1.40000e-05,-3.76e-02,5.04e+00, 
1.40400e-05,2.40e-02,4.96e+00, 
1.40800e-05,-1.76e-02,5.04e+00, 
1.41200e-05,1.68e-02,4.96e+00, 
1.41600e-05,-1.20e-02,4.96e+00, 
1.42000e-05,2.16e-02,5.04e+00, 
1.42400e-05,-3.84e-02,4.96e+00, 
1.42800e-05,2.56e-02,5.04e+00, 
1.43200e-05,-3.92e-02,4.96e+00, 
1.43600e-05,4.24e-02,5.04e+00, 
1.44000e-05,3.20e-02,4.96e+00, 
1.44400e-05,-3.36e-02,5.04e+00, 
1.44800e-05,-2.64e-02,4.96e+00, 
1.45200e-05,2.08e-02,5.04e+00, 
1.45600e-05,-8.80e-03,5.04e+00, 
1.46000e-05,2.24e-02,4.88e+00, 
1.46400e-05,2.80e-02,5.04e+00, 
1.46800e-05,-3.20e-02,4.96e+00, 
1.47200e-05,-4.16e-02,4.96e+00, 
1.47600e-05,4.24e-02,5.04e+00, 
1.48000e-05,3.76e-02,4.96e+00, 
1.48400e-05,-3.52e-02,5.04e+00, 
1.48800e-05,-3.20e-02,5.04e+00, 
1.49200e-05,1.52e-02,4.96e+00, 
1.49600e-05,-4.80e-03,4.96e+00, 
1.50000e-05,1.68e-02,5.04e+00, 
1.50400e-05,2.48e-02,5.04e+00, 
1.50800e-05,-3.12e-02,4.96e+00, 
1.51200e-05,-4.16e-02,5.04e+00, 
1.51600e-05,4.00e-02,4.88e+00, 
1.52000e-05,4.08e-02,4.96e+00, 
1.52400e-05,-3.44e-02,5.04e+00, 
1.52800e-05,-3.44e-02,5.04e+00, 
1.53200e-05,1.84e-02,4.96e+00, 
1.53600e-05,-8.80e-03,4.96e+00, 
1.54000e-05,1.12e-02,5.04e+00, 
1.54400e-05,-2.24e-02,4.96e+00, 
1.54800e-05,2.96e-02,5.04e+00, 
1.55200e-05,-4.08e-02,5.04e+00, 
1.55600e-05,3.44e-02,4.96e+00, 
1.56000e-05,-3.28e-02,5.04e+00, 
1.56400e-05,4.24e-02,4.96e+00, 
1.56800e-05,-3.20e-02,4.96e+00, 
1.57200e-05,1.92e-02,5.04e+00, 
1.57600e-05,-1.76e-02,4.96e+00, 
1.58000e-05,8.00e-03,4.96e+00, 
1.58400e-05,-1.44e-02,5.04e+00, 
1.58800e-05,2.80e-02,4.96e+00, 
1.59200e-05,-4.32e-02,4.96e+00, 
1.59600e-05,2.80e-02,5.04e+00, 
1.60000e-05,-4.00e-02,4.96e+00, 
1.60400e-05,4.08e-02,5.04e+00, 
1.60800e-05,2.72e-02,4.96e+00, 
1.61200e-05,-3.44e-02,5.04e+00, 
1.61600e-05,-1.92e-02,4.96e+00, 
1.62000e-05,1.52e-02,5.04e+00, 
1.62400e-05,-1.28e-02,4.96e+00, 
1.62800e-05,2.32e-02,5.04e+00, 
1.63200e-05,2.64e-02,4.96e+00, 
1.63600e-05,-3.84e-02,5.04e+00, 
1.64000e-05,-4.24e-02,4.96e+00, 
1.64400e-05,4.24e-02,5.04e+00, 
1.64800e-05,3.68e-02,4.96e+00, 
1.65200e-05,-3.20e-02,5.04e+00, 
1.65600e-05,-2.48e-02,4.96e+00, 
1.66000e-05,1.84e-02,5.04e+00, 
1.66400e-05,-1.04e-02,5.04e+00, 
1.66800e-05,2.00e-02,4.96e+00, 
1.67200e-05,3.20e-02,5.04e+00, 
1.67600e-05,-3.20e-02,4.96e+00, 
1.68000e-05,-4.08e-02,4.88e+00, 
1.68400e-05,4.00e-02,5.04e+00, 
1.68800e-05,4.16e-02,4.96e+00, 
1.69200e-05,-3.20e-02,5.04e+00, 
1.69600e-05,-3.12e-02,5.04e+00, 
1.70000e-05,1.36e-02,4.96e+00, 
1.70400e-05,-6.40e-03,4.96e+00, 
1.70800e-05,1.92e-02,5.04e+00, 
1.71200e-05,2.80e-02,5.04e+00, 
1.71600e-05,-2.48e-02,4.96e+00, 
1.72000e-05,-4.32e-02,5.04e+00, 
1.72400e-05,3.52e-02,4.96e+00, 
1.72800e-05,-3.12e-02,4.96e+00, 
1.73200e-05,4.08e-02,5.04e+00, 
1.73600e-05,-3.44e-02,5.04e+00, 
1.74000e-05,1.92e-02,4.96e+00, 
1.74400e-05,-8.80e-03,5.04e+00, 
1.74800e-05,1.12e-02,4.96e+00, 
1.75200e-05,-2.16e-02,5.04e+00, 
1.75600e-05,3.12e-02,4.96e+00, 
1.76000e-05,-4.24e-02,5.04e+00, 
1.76400e-05,3.12e-02,4.96e+00, 
1.76800e-05,-3.76e-02,4.96e+00, 
1.77200e-05,4.00e-02,5.04e+00, 
1.77600e-05,-2.88e-02,5.04e+00, 
1.78000e-05,2.72e-02,4.96e+00, 
1.78400e-05,-1.76e-02,4.88e+00, 
1.78800e-05,7.20e-03,5.04e+00, 
1.79200e-05,-1.20e-02,4.96e+00, 
1.79600e-05,3.12e-02,5.04e+00, 
1.80000e-05,2.96e-02,4.96e+00, 
1.80400e-05,-4.08e-02,5.04e+00, 
1.80800e-05,-4.24e-02,5.04e+00, 
1.81200e-05,4.24e-02,4.96e+00, 
1.81600e-05,3.12e-02,4.96e+00, 
1.82000e-05,-3.12e-02,5.04e+00, 
1.82400e-05,-2.48e-02,5.04e+00, 
1.82800e-05,1.36e-02,4.96e+00, 
1.83200e-05,-1.76e-02,4.96e+00, 
1.83600e-05,2.56e-02,5.04e+00, 
1.84000e-05,3.12e-02,5.04e+00, 
1.84400e-05,-3.76e-02,4.96e+00, 
1.84800e-05,-4.40e-02,4.88e+00, 
1.85200e-05,4.08e-02,5.04e+00, 
1.85600e-05,3.76e-02,4.96e+00, 
1.86000e-05,-2.96e-02,5.04e+00, 
1.86400e-05,-2.24e-02,5.04e+00, 
1.86800e-05,1.44e-02,4.96e+00, 
1.87200e-05,-1.44e-02,5.04e+00, 
1.87600e-05,1.76e-02,4.96e+00, 
1.88000e-05,3.52e-02,5.04e+00, 
1.88400e-05,-2.88e-02,4.96e+00, 
1.88800e-05,-4.24e-02,4.96e+00, 
1.89200e-05,3.68e-02,5.04e+00, 
1.89600e-05,-2.80e-02,5.04e+00, 
1.90000e-05,4.24e-02,4.96e+00, 
1.90400e-05,-2.88e-02,5.04e+00, 
1.90800e-05,1.20e-02,4.88e+00, 
1.91200e-05,-8.80e-03,4.96e+00, 
1.91600e-05,1.92e-02,5.04e+00, 
1.92000e-05,-2.00e-02,5.04e+00, 
1.92400e-05,3.20e-02,4.96e+00, 
1.92800e-05,-4.48e-02,5.04e+00, 
1.93200e-05,3.20e-02,4.88e+00, 
1.93600e-05,-3.68e-02,5.04e+00, 
1.94000e-05,3.92e-02,4.96e+00, 
1.94400e-05,-2.96e-02,5.04e+00, 
1.94800e-05,2.24e-02,4.96e+00, 
1.95200e-05,-7.20e-03,4.96e+00, 
1.95600e-05,9.60e-03,5.04e+00, 
1.96000e-05,-1.76e-02,5.04e+00, 
1.96400e-05,3.12e-02,4.96e+00, 
1.96800e-05,3.12e-02,5.04e+00, 
1.97200e-05,-4.24e-02,4.96e+00, 
1.97600e-05,-4.24e-02,5.04e+00, 
1.98000e-05,4.00e-02,4.96e+00, 
1.98400e-05,-2.48e-02,4.96e+00, 
1.98800e-05,3.12e-02,5.04e+00, 
1.99200e-05,-1.60e-02,5.04e+00, 
1.99600e-05,8.00e-03,4.96e+00, 
2.00000e-05,-1.52e-02,4.96e+00, 
2.00400e-05,3.44e-02,5.04e+00, 
2.00800e-05,3.36e-02,5.04e+00, 
2.01200e-05,-3.76e-02,4.96e+00, 
2.01600e-05,-4.48e-02,4.96e+00, 
2.02000e-05,3.20e-02,5.04e+00, 
2.02400e-05,0.00e+00,5.04e+00, 
2.02800e-05,1.60e-03,4.96e+00, 
2.03200e-05,1.60e-03,5.04e+00, 
2.03600e-05,0.00e+00,-6.40e-01, 
2.04000e-05,8.00e-04,-8.00e-02, 
2.04400e-05,0.00e+00,-8.00e-02, 
2.04800e-05,8.00e-04,-8.00e-02, 
2.05200e-05,0.00e+00,-8.00e-02, 
2.05600e-05,8.00e-04,-8.00e-02, 
2.06000e-05,0.00e+00,-8.00e-02, 
2.06400e-05,8.00e-04,-8.00e-02, 
2.06800e-05,0.00e+00,-8.00e-02, 
2.07200e-05,0.00e+00,-8.00e-02, 
2.07600e-05,8.00e-04,-8.00e-02, 
2.08000e-05,-8.00e-04,-8.00e-02, 
2.08400e-05,1.60e-03,-8.00e-02, 
2.08800e-05,0.00e+00,-8.00e-02, 
2.09200e-05,1.60e-03,-8.00e-02, 
2.09600e-05,8.00e-04,-8.00e-02, 
2.10000e-05,-8.00e-04,-1.60e-01, 
2.10400e-05,8.00e-04,-8.00e-02, 
2.10800e-05,0.00e+00,-8.00e-02, 
2.11200e-05,0.00e+00,-8.00e-02, 
2.11600e-05,8.00e-04,-8.00e-02, 
2.12000e-05,8.00e-04,-8.00e-02, 
2.12400e-05,0.00e+00,-8.00e-02, 
2.12800e-05,8.00e-04,-8.00e-02, 
2.13200e-05,0.00e+00,-8.00e-02, 
2.13600e-05,0.00e+00,-8.00e-02, 
2.14000e-05,8.00e-04,-8.00e-02, 
2.14400e-05,-8.00e-04,-8.00e-02, 
2.14800e-05,8.00e-04,-8.00e-02, 
2.15200e-05,0.00e+00,-8.00e-02, 
2.15600e-05,1.60e-03,-8.00e-02, 
2.16000e-05,8.00e-04,-8.00e-02, 
2.16400e-05,-8.00e-04,-8.00e-02, 
2.16800e-05,-8.00e-04,-8.00e-02, 
2.17200e-05,8.00e-04,-8.00e-02, 
2.17600e-05,8.00e-04,-8.00e-02, 
2.18000e-05,0.00e+00,-1.60e-01, 
2.18400e-05,0.00e+00,-8.00e-02, 
2.18800e-05,8.00e-04,-8.00e-02, 
2.19200e-05,8.00e-04,-8.00e-02, 
2.19600e-05,-8.00e-04,-8.00e-02, 
2.20000e-05,0.00e+00,-8.00e-02, 
2.20400e-05,8.00e-04,-1.60e-01, 
2.20800e-05,0.00e+00,-8.00e-02, 
2.21200e-05,8.00e-04,-8.00e-02, 
